12:22:23 **** Build of configuration Default for project ciaa_baremetal ****
make all 
CC lpc_chip_43xx/src/adc_18xx_43xx.c
CC lpc_chip_43xx/src/aes_18xx_43xx.c
CC lpc_chip_43xx/src/atimer_18xx_43xx.c
CC lpc_chip_43xx/src/ccan_18xx_43xx.c
CC lpc_chip_43xx/src/chip_18xx_43xx.c
CC lpc_chip_43xx/src/clock_18xx_43xx.c
CC lpc_chip_43xx/src/dac_18xx_43xx.c
CC lpc_chip_43xx/src/eeprom_18xx_43xx.c
CC lpc_chip_43xx/src/emc_18xx_43xx.c
CC lpc_chip_43xx/src/enet_18xx_43xx.c
CC lpc_chip_43xx/src/evrt_18xx_43xx.c
CC lpc_chip_43xx/src/fpu_init.c
CC lpc_chip_43xx/src/gpdma_18xx_43xx.c
CC lpc_chip_43xx/src/gpio_18xx_43xx.c
CC lpc_chip_43xx/src/gpiogroup_18xx_43xx.c
CC lpc_chip_43xx/src/hsadc_18xx_43xx.c
CC lpc_chip_43xx/src/i2c_18xx_43xx.c
CC lpc_chip_43xx/src/i2cm_18xx_43xx.c
CC lpc_chip_43xx/src/i2s_18xx_43xx.c
CC lpc_chip_43xx/src/iap_18xx_43xx.c
CC lpc_chip_43xx/src/lcd_18xx_43xx.c
CC lpc_chip_43xx/src/otp_18xx_43xx.c
CC lpc_chip_43xx/src/pinint_18xx_43xx.c
CC lpc_chip_43xx/src/pmc_18xx_43xx.c
CC lpc_chip_43xx/src/ring_buffer.c
CC lpc_chip_43xx/src/ritimer_18xx_43xx.c
CC lpc_chip_43xx/src/rtc_18xx_43xx.c
CC lpc_chip_43xx/src/sct_18xx_43xx.c
CC lpc_chip_43xx/src/sct_pwm_18xx_43xx.c
CC lpc_chip_43xx/src/sdif_18xx_43xx.c
CC lpc_chip_43xx/src/sdio_18xx_43xx.c
CC lpc_chip_43xx/src/sdmmc_18xx_43xx.c
CC lpc_chip_43xx/src/spi_18xx_43xx.c
CC lpc_chip_43xx/src/ssp_18xx_43xx.c
CC lpc_chip_43xx/src/stopwatch_18xx_43xx.c
CC lpc_chip_43xx/src/sysinit_18xx_43xx.c
CC lpc_chip_43xx/src/timer_18xx_43xx.c
CC lpc_chip_43xx/src/uart_18xx_43xx.c
CC lpc_chip_43xx/src/wwdt_18xx_43xx.c
CC lpc_board_ciaa_edu_4337/src/board.c
CC lpc_board_ciaa_edu_4337/src/board_sysinit.c
CC lpc_board_ciaa_edu_4337/src/crp.c
CC lpc_board_ciaa_edu_4337/src/lcd_st7565s.c
CC lpc_board_ciaa_edu_4337/src/lpc_phy_smsc87x0.c
CC lpc_board_ciaa_edu_4337/src/wm8904.c
CC program/periph_blinky/src/cr_startup_lpc43xx.c
CC program/periph_blinky/src/sysinit.c
CC program/periph_blinky/src/systick.c
LD program.elf
copy from `program.elf' [elf32-littlearm] to `program.bin' [binary]
Executable SIZE:
   text	   data	    bss	    dec	    hex	filename
  11760	     56	    104	  11920	   2e90	program.elf

12:22:27 Build Finished (took 4s.298ms)

